  main.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceGenerator.h(23,1): warning C4265:  'ParticleForceGenerator': class has virtual functions, but destructor is not virtual
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceGenerator.h(23,1): warning C4265:          instances of this class may not be destructed correctly
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:  'std::_Vector_val<std::_Simple_types<_Ty>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :  see reference to class template instantiation 'std::_Vector_val<std::_Simple_types<_Ty>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         ]
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceRegistry.h(19): message :  see reference to class template instantiation 'std::vector<ParticleForceRegistry::ParticleForceRegistration,std::allocator<_Ty>>' being compiled
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceRegistry.h(19): message :         with
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceRegistry.h(19): message :         [
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceRegistry.h(19): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleForceRegistry.h(19): message :         ]
