  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1373,1): warning C4626:  'std::_Basic_container_proxy_ptr12': el operador de asignaciones se definió implícitamente como eliminado
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceGenerator.h(23,1): warning C4265:  'ParticleForceGenerator': la clase tiene funciones virtuales, pero el destructor no es virtual; puede que
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceGenerator.h(23,1): warning C4265:          instancias de esta clase no se destruyan correctamente
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(320,1): warning C4625:  'std::_Vector_val<std::_Simple_types<_Ty>>': el constructor de copia se definió implícitamente como eliminado
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(320,1): warning C4625:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(320,1): warning C4625:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(320,1): warning C4625:             _Ty=ParticleForceRegistry::ParticleForceRegistration
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(320,1): warning C4625:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1425): message :  vea la referencia a la creación de instancias de clase plantilla "std::_Vector_val<std::_Simple_types<_Ty>>" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1425): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1425): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1425): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1425): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(1716): message :  vea la referencia a la creación de instancias de clase plantilla "std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(1716): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(1716): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(1716): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(1716): message :         ]
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceRegistry.h(19): message :  vea la referencia a la creación de instancias de clase plantilla "std::vector<ParticleForceRegistry::ParticleForceRegistration,std::allocator<_Ty>>" que se está compilando
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceRegistry.h(19): message :         with
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceRegistry.h(19): message :         [
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceRegistry.h(19): message :             _Ty=ParticleForceRegistry::ParticleForceRegistration
C:\Users\mxddx\Desktop\SIM\Muelles\pratica 2\skeleton\ParticleForceRegistry.h(19): message :         ]
