  main.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:  'std::_Vector_val<std::_Simple_types<_Ty>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :  see reference to class template instantiation 'std::_Vector_val<std::_Simple_types<_Ty>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1505): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1720): message :         ]
U:\hlocal\SIM\Fuerzas\practica 1\skeleton\Sistema.h(9): message :  see reference to class template instantiation 'std::vector<Particle *,std::allocator<_Ty>>' being compiled
U:\hlocal\SIM\Fuerzas\practica 1\skeleton\Sistema.h(9): message :         with
U:\hlocal\SIM\Fuerzas\practica 1\skeleton\Sistema.h(9): message :         [
U:\hlocal\SIM\Fuerzas\practica 1\skeleton\Sistema.h(9): message :             _Ty=Particle *
U:\hlocal\SIM\Fuerzas\practica 1\skeleton\Sistema.h(9): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:  'std::_Vector_val<std::_Simple_types<_Ty>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:  'std::_Vector_val<std::_Simple_types<_Ty>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:  'std::_Vector_val<std::_Simple_types<_Ty>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
